Log file open, 03/03/23 14:05:30
[2023.03.03-13.58.55:142][727]LogContentBrowser: Attempting asset rename: NewBlueprint -> AI_Controller
[2023.03.03-13.58.55:158][727]LogMetaData: Removing '/Game/AI/AI_Controller.AI_Controller:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/AI/NewBlueprint.PackageMetaData'
[2023.03.03-13.58.55:158][727]LogMetaData: Removing '/Game/AI/AI_Controller.SKEL_AI_Controller_C:UserConstructionScript' ref from Metadata '/Game/AI/NewBlueprint.PackageMetaData'
[2023.03.03-13.58.55:158][727]LogMetaData: Removing '/Game/AI/AI_Controller.SKEL_AI_Controller_C' ref from Metadata '/Game/AI/NewBlueprint.PackageMetaData'
[2023.03.03-13.58.55:158][727]LogMetaData: Removing '/Game/AI/AI_Controller.AI_Controller_C' ref from Metadata '/Game/AI/NewBlueprint.PackageMetaData'
[2023.03.03-13.58.55:158][727]LogMetaData: Removing '/Game/AI/AI_Controller.AI_Controller:EventGraph.K2Node_Event_0' ref from Metadata '/Game/AI/NewBlueprint.PackageMetaData'
[2023.03.03-13.58.55:158][727]LogMetaData: Removing '/Game/AI/AI_Controller.AI_Controller:EventGraph.K2Node_Event_1' ref from Metadata '/Game/AI/NewBlueprint.PackageMetaData'
[2023.03.03-13.58.55:158][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-13.58.55:214][727]LogSavePackage: Moving output files for package: /Game/AI/AI_Controller
[2023.03.03-13.58.55:214][727]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/AI_Controller599FD484427B802D8026A9AC84CB4AE4.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/AI/AI_Controller.uasset'
[2023.03.03-13.58.55:222][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.97 sec)
[2023.03.03-13.58.55:262][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.03-13.58.55:296][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.03-13.58.55:325][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.03-13.58.55:329][727]AssetCheck: New page: Asset Save: AI_Controller
[2023.03.03-13.58.55:329][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/AI_Controller.AI_Controller
[2023.03.03-13.58.55:331][727]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/AI/AI_Controller.
[2023.03.03-13.59.15:766][977]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/AI_Controller.AI_Controller
[2023.03.03-13.59.15:767][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.59.16:067][977]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.03.03-13.59.50:498][ 95]BlueprintLog: New page: Compile AI_Controller
[2023.03.03-13.59.50:549][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.03-13.59.50:556][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-13.59.50:619][ 95]LogSavePackage: Moving output files for package: /Game/AI/AI_Controller
[2023.03.03-13.59.50:619][ 95]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/AI_ControllerBEC241994BF31079CC4DBC8A8B5145D2.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/AI/AI_Controller.uasset'
[2023.03.03-13.59.50:626][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.04 sec)
[2023.03.03-13.59.50:630][ 95]AssetCheck: New page: Asset Save: AI_Controller
[2023.03.03-13.59.50:630][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/AI_Controller.AI_Controller
[2023.03.03-14.00.38:390][618]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.00.38:390][618]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.00.38:390][618]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.00.43:579][920]BlueprintLog: New page: Compile BP_EnemyAI
[2023.03.03-14.00.43:684][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.03-14.00.43:709][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.00.43:798][920]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EnemyAI
[2023.03.03-14.00.43:799][920]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/BP_EnemyAID20DD9B0485EB21D170B72B15BD61DB0.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/Blueprints/BP_EnemyAI.uasset'
[2023.03.03-14.00.43:807][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.14 sec)
[2023.03.03-14.00.43:819][920]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.03.03-14.00.43:819][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.03.03-14.01.10:907][526]BlueprintLog: New page: Compile BP_EnemyAI
[2023.03.03-14.01.11:006][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.03-14.01.11:030][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.01.11:104][526]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EnemyAI
[2023.03.03-14.01.11:105][526]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/BP_EnemyAI3EA211964A62221F822C3D9B49E97F43.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/Blueprints/BP_EnemyAI.uasset'
[2023.03.03-14.01.11:110][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.22 sec)
[2023.03.03-14.01.11:119][526]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.03.03-14.01.11:119][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.03.03-14.01.11:453][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.01.11:514][546]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EnemyAI
[2023.03.03-14.01.11:514][546]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/BP_EnemyAIB81662C147E2277520FE4AAF5218E5DB.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/Blueprints/BP_EnemyAI.uasset'
[2023.03.03-14.01.11:521][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.29 sec)
[2023.03.03-14.01.11:526][546]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.03.03-14.01.11:526][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.03.03-14.01.25:785][ 18]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.03.03-14.01.25:785][ 18]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.03.03-14.01.25:791][ 18]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.BP_EnemyAI_C_0
[2023.03.03-14.01.25:793][ 18]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.BP_EnemyAI_C_0
[2023.03.03-14.01.25:801][ 18]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.03-14.01.26:616][ 66]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.03.03-14.01.26:616][ 66]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.03.03-14.01.26:622][ 66]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.BP_EnemyAI_C_UAID_D4939012F9A2DD6B01_1983195047
[2023.03.03-14.01.26:624][ 66]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.BP_EnemyAI_C_UAID_D4939012F9A2DD6B01_1983195047
[2023.03.03-14.02.08:668][562]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.03.03-14.02.08:669][562]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.03.03-14.02.08:671][562]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.NavMeshBoundsVolume_UAID_D4939012F9A2DD6B01_2025246048
[2023.03.03-14.02.08:675][562]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.NavMeshBoundsVolume_UAID_D4939012F9A2DD6B01_2025246048
[2023.03.03-14.02.08:743][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.RecastNavMesh_UAID_D4939012F9A2DD6B01-Default).
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: ================================================
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Total job queries 3713, among them cache hits 18 (0.48%)
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Tracking 3694 distinct input hashes that result in 2642 distinct outputs (71.52%)
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: RAM used: 25.66 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.57%
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Shaders Compiled: 3694
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Jobs assigned 3695, completed 3694 (99.97%)
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Average time worker was idle: 34.31 s
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Time job spent in pending queue: average 132.26 s, longest 266.51 s
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Job execution time: average 7.15 s, max 31.96 s
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Job life time (pending + execution): average 139.44 s, max 269.23
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 291.49 s
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Jobs were issued in 493 batches (only local compilation was used), average 7.49 jobs/batch
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Average processing rate: 12.67 jobs/sec
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Total thread time: 2698.23 s
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Total thread preprocess time: 159.15 s
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.03.03-14.02.09:686][615]LogShaderCompilers: Display: Effective parallelization: 9.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.98 sec, max 12.66 sec, min 2.51 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.88 sec, max 6.91 sec, min 4.19 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.15 sec, max 4.07 sec, min 1.35 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.00 sec, max 3.70 sec, min 1.61 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.98 sec, max 3.62 sec, min 0.32 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.11% of total time (compiled  150 times, average 2.00 sec, max 3.70 sec, min 1.61 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.22% of total time (compiled  128 times, average 0.89 sec, max 1.61 sec, min 0.46 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.02% of total time (compiled  120 times, average 0.90 sec, max 1.39 sec, min 0.61 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.91% of total time (compiled  128 times, average 0.82 sec, max 1.34 sec, min 0.55 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.45% of total time (compiled  128 times, average 0.73 sec, max 1.53 sec, min 0.52 sec)
[2023.03.03-14.02.09:687][615]LogShaderCompilers: Display: ================================================
[2023.03.03-14.02.29:770][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.RecastNavMesh_UAID_D4939012F9A2DD6B01-Default).
[2023.03.03-14.02.35:963][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.RecastNavMesh_UAID_D4939012F9A2DD6B01-Default).
[2023.03.03-14.02.38:436][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.02.38:495][342]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/MapAlexia/6/OT/D1GCQOKN6ANS1N2DP0722J
[2023.03.03-14.02.38:495][342]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/D1GCQOKN6ANS1N2DP0722J7C5C29B54EB90B9889416EB4ECCDAAED.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/__ExternalActors__/Scenes/MapAlexia/6/OT/D1GCQOKN6ANS1N2DP0722J.uasset'
[2023.03.03-14.02.38:503][342]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/MapAlexia/E/Z0/5VA2WZQCCFJCPADQSLS46T
[2023.03.03-14.02.38:503][342]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/5VA2WZQCCFJCPADQSLS46T2E99B16449F95A41175ECBAB4A7F1729.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/__ExternalActors__/Scenes/MapAlexia/E/Z0/5VA2WZQCCFJCPADQSLS46T.uasset'
[2023.03.03-14.02.38:504][342]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/MapAlexia/0/HB/GXMIXBNBDUXB2GN7UTCABN
[2023.03.03-14.02.38:504][342]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/GXMIXBNBDUXB2GN7UTCABNC00E7974475182440252F295A489CD38.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/__ExternalActors__/Scenes/MapAlexia/0/HB/GXMIXBNBDUXB2GN7UTCABN.uasset'
[2023.03.03-14.02.38:514][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.37 sec)
[2023.03.03-14.02.38:520][342]AssetCheck: New page: Asset Save: multiple assets
[2023.03.03-14.02.38:520][342]LogContentValidation: Display: Validating /Script/NavigationSystem.RecastNavMesh /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.RecastNavMesh_UAID_D4939012F9A2DD6B01-Default
[2023.03.03-14.02.38:520][342]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.NavMeshBoundsVolume_UAID_D4939012F9A2DD6B01_2025246048
[2023.03.03-14.02.38:520][342]LogContentValidation: Display: Validating /Game/Blueprints/BP_EnemyAI.BP_EnemyAI_C /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.BP_EnemyAI_C_UAID_D4939012F9A2DD6B01_1983195047
[2023.03.03-14.03.49:678][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-14.03.49:684][754]LogContentBundle: [Container: MapAlexia] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.03.49:686][754]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.03.49:686][754]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.03.49:686][754]LogWorldPartition: Display: GetPartitionedActors took 347 us
[2023.03.03-14.03.49:687][754]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.03-14.03.49:691][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.03.49:692][754]PIE: New page: PIE session: MapAlexia (Mar 3, 2023, 4:03:49 PM)
[2023.03.03-14.03.49:698][754]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.03-14.03.49:698][754]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.03-14.03.49:699][754]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_MapAlexia
[2023.03.03-14.03.49:704][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004887s)
[2023.03.03-14.03.49:704][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MapAlexia.MapAlexia to /Game/Scenes/UEDPIE_0_MapAlexia.MapAlexia (0.004933s)
[2023.03.03-14.03.49:705][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.03.49:705][754]LogAIModule: Creating AISystem for world MapAlexia
[2023.03.03-14.03.49:705][754]LogWorldPartition: ULevel::OnLevelLoaded(MapAlexia)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.03.49:705][754]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.03.49:705][754]LogWorldPartition: UWorldPartition::Initialize(Asset=MapAlexia, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.03.49:706][754]LogContentBundle: [Container: MapAlexia] Creating new contrainer.
[2023.03.03-14.03.49:706][754]LogWorldPartition: Display: WorldPartition initialize took 778 us (total: 202 ms)
[2023.03.03-14.03.49:706][754]LogPlayLevel: PIE: World Init took: (0.001891s)
[2023.03.03-14.03.49:754][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.03-14.03.49:762][754]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.03-14.03.49:762][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-14.03.49:762][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-14.03.49:762][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-14.03.49:762][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-14.03.49:762][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-14.03.49:762][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-14.03.49:762][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-14.03.49:762][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-14.03.49:762][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-14.03.49:763][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-14.03.49:763][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-14.03.49:764][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-14.03.49:776][754]LogAudioMixer: Display: Using Audio Hardware Device Headphones (mes oreilles)
[2023.03.03-14.03.49:776][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-14.03.49:776][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-14.03.49:776][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-14.03.49:777][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.03-14.03.49:777][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.03-14.03.49:778][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.03-14.03.49:778][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.03-14.03.49:778][754]LogInit: FAudioDevice initialized.
[2023.03.03-14.03.49:778][754]LogAudio: Display: Audio Device (ID: 2) registered with world 'MapAlexia'.
[2023.03.03-14.03.49:783][754]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-14.03.49:788][754]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MapAlexia.MapAlexia up for play (max tick rate 60) at 2023.03.03-15.03.49
[2023.03.03-14.03.49:793][754]LogWorld: Bringing up level for play took: 0.009099
[2023.03.03-14.03.49:795][754]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.03-14.03.49:869][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-14.03.49:873][754]PIE: Server logged in
[2023.03.03-14.03.49:874][754]PIE: Play in editor total start time 0.19 seconds.
[2023.03.03-14.03.57:742][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.03.57:743][204]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MapAlexia
[2023.03.03-14.03.57:744][204]LogWorld: UWorld::CleanupWorld for MapAlexia, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.03.57:744][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.03.57:744][204]LogContentBundle: [Container: MapAlexia] Deleting container.
[2023.03.03-14.03.57:748][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-14.03.57:753][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.03.57:796][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-14.03.57:799][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-14.03.57:801][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-14.03.57:805][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.03.57:823][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.03-14.03.57:851][205]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.03-14.03.57:854][205]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.03.03-14.03.57:910][208]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Scenes/MapAlexia.MapAlexia:PersistentLevel.RecastNavMesh_UAID_D4939012F9A2DD6B01-Default).
[2023.03.03-14.04.13:097][103]BlueprintLog: New page: Compile BP_EnemyAI
[2023.03.03-14.04.13:177][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.03-14.04.13:203][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.04.13:281][103]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EnemyAI
[2023.03.03-14.04.13:281][103]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/BP_EnemyAIA219690A405A571D738FC58D9B5C0006.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/Blueprints/BP_EnemyAI.uasset'
[2023.03.03-14.04.13:287][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.45 sec)
[2023.03.03-14.04.13:293][103]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.03.03-14.04.13:293][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.03.03-14.04.16:344][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
